0 0 5 0 0 0 0 0 8 8 9 2 0 1 1 11
15 12 0 0 4 0 0 4 0 9 4 0 8 0 0 0
12 10 0 0 12 10 0 0 12 6 0 6 4 10 7 3
0 10 3 3 5 1 15 5 9 9 0 0 0 0 0 2
0 15 8 3 0 0 0 1 0 0 0 0 0 0 0 1
0 1 4 0 0 15 0 0 0 3 4 3 3 3 3 3
4 5 10 13 6 7 6 0 0 3 0 0 0 3 0 0
0 0 1 1 11 15 12 0 0 8 8 9 2 0 0 4
0 0 2 0 5 0 0 1 0 15 1 12 10 0 0 12
10 0 0 0 6 12 6 0 10 3 3 4 10 7 6 5
1 1 0 4 12 0 0 0 0 0 0 0 0 5 10 13
6 4 7 0 0 10 0 0 0 10 0 0 0 0 1 1
11 15 12 0 0 8 8 9 2 0 0 4 0 0 9 0
5 0 0 1 0 15 10 12 10 0 0 12 10 0 0 0
6 12 6 0 10 3 3 4 10 7 6 5 1 1 0 10
1 0 0 0 0 0 6 0 15 8 3 0 0 0 1 0
0 0 0 5 0 0 1 0 1 8 0 0 0 0 0 0
15 0 0 4 0 0 0 4 4 3 7 7 0 0 0 0
0 0 0 0 0 6 0 0 0 0 0 12 6 13 1 15
0 12 6 13 1 15 0 1 0 0 0 0 0 0 5 4
4 4 5 4 4 0 4 4 4 5 5 4 0 0 4 5
4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
0 0 5 10 13 6 13 7 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 2 0 1 1 11 15 12 0 0
4 0 0 2 0 9 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 4 10 7 6 0 10 3 10
5 1 15 14 9 7 0 0 0 0 0 0 0 15 0 5
10 13 6 0 7 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 2 0 1 1 11 15 12 0 0 4 0 0
4 0 9 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 4 10 7 6 0 10 3 10 5 1 15
14 9 9 0 0 0 0 0 2 0 15 8 3 0 0 0
1 0 0 0 0 0 0 0 1 0 1 4 0 0 15 0
0 0 3 4 3 3 3 3 3 4 5 10 13 6 7 9
0 0 10 0 0 0 10 0 0 0 0 1 1 11 15 12
0 0 8 8 9 2 0 0 4 0 0 9 0 5 0 0
1 0 15 10 12 10 0 0 12 10 0 0 0 6 12 6
0 10 3 10 4 10 7 8 5 1 1 0 6 0 0 0
0 0 0 6 0 15 8 3 0 0 0 1 0 0 0 0
5 0 0 1 0 1 8 0 0 0 0 0 0 15 0 0
4 0 0 0 4 4 3 7 7 0 0 0 0 0 0 0
0 0 6 0 0 0 0 0 11 1 14 1 0 0 11 1
14 1 0 0 1 0 0 0 0 0 0 5 4 4 4 5
4 4 0 4 4 4 5 5 4 0 0 4 5 5 4 0
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 5
10 13 6 0 9 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 2 0 1 1 11 15 12 0 0 4 0 0
2 0 9 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 4 10 7 8 0 10 3 0 5 1 15
7 9 7 0 0 0 0 0 0 0 15 0 5 10 13 6
7 9 0 0 5 0 0 0 5 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 4 0 9
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 9 0 10 3 0 5 1 15 7 9 9
0 0 0 0 0 2 0 15 8 3 0 0 0 1 0 0
0 0 0 0 0 1 0 1 4 0 0 15 0 0 0 3
4 3 3 3 3 3 4 5 10 13 6 12 11 0 0 10
0 0 0 10 0 0 0 0 1 1 11 15 12 0 0 8
8 9 2 0 0 4 0 0 9 0 5 0 0 1 0 15
10 12 10 0 0 12 10 0 0 0 6 12 6 0 10 3
0 4 10 7 11 5 1 1 0 5 0 0 0 0 0 0
6 0 15 8 3 0 0 0 1 0 0 0 0 5 0 0
1 0 1 8 0 0 0 0 0 0 15 0 0 4 0 0
0 4 4 3 7 7 0 0 0 0 0 0 0 0 0 6
0 0 0 0 0 12 6 15 1 15 0 12 6 15 1 15
0 1 0 0 0 0 0 0 5 4 4 4 5 4 4 0
4 4 4 5 5 4 0 0 5 5 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 5 10 13 6
6 11 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 2 0 9
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 11 0 10 3 7 5 1 15 0 9 7
0 0 0 0 0 0 0 15 0 5 10 13 6 14 11 0
0 5 0 0 0 5 0 0 0 0 0 8 8 9 2 0
1 1 11 15 12 0 0 4 0 0 4 0 9 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 4
10 7 12 0 10 3 7 5 1 15 0 9 9 0 0 0
0 0 2 0 15 8 3 0 0 0 1 0 0 0 0 0
0 0 1 0 1 4 0 0 15 0 0 0 3 4 3 3
3 3 3 4 5 10 13 6 15 13 0 0 10 0 0 0
10 0 0 0 0 1 1 11 15 12 0 0 8 8 9 2
0 0 4 0 0 9 0 5 0 0 1 0 15 10 12 10
0 0 12 10 0 0 0 6 12 6 0 10 3 7 4 10
7 14 5 1 1 0 4 2 0 0 0 0 0 6 0 15
8 3 0 0 0 1 0 0 0 0 5 0 0 1 0 1
8 0 0 0 0 0 0 15 0 0 4 0 0 0 4 4
3 7 7 0 0 0 0 0 0 0 0 0 6 0 0 0
0 0 12 6 0 1 15 0 12 6 0 1 15 0 1 0
0 0 0 0 0 5 4 4 4 5 4 4 0 4 4 4
5 5 4 0 0 5 4 4 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 5 10 13 6 12 13 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 2 0
1 1 11 15 12 0 0 4 0 0 2 0 9 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 4
10 7 14 0 10 3 14 5 1 15 9 9 7 0 0 0
0 0 0 0 15 0 5 10 13 6 9 13 0 0 5 0
0 0 5 0 0 0 0 0 8 8 9 2 0 1 1 11
15 12 0 0 4 0 0 4 0 9 4 0 8 0 0 0
12 10 0 0 12 10 0 0 12 6 0 6 4 10 7 14
0 10 3 14 5 1 15 9 9 9 0 0 0 0 0 2
0 15 8 3 0 0 0 1 0 0 0 0 0 0 0 1
0 1 4 0 0 15 0 0 0 3 4 3 3 3 3 3
4 5 10 13 6 1 15 0 0 10 0 0 0 10 0 0
0 0 1 1 11 15 12 0 0 8 8 9 2 0 0 4
0 0 9 0 5 0 0 1 0 15 10 12 10 0 0 12
10 0 0 0 6 12 6 0 10 3 14 4 10 7 1 5
1 1 0 0 8 0 0 0 0 0 6 0 15 8 3 0
0 0 1 0 0 0 0 5 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 4 0 0 0 4 4 3 7 7
0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 12
6 2 1 15 0 12 6 2 1 15 0 1 0 0 0 0
0 0 5 4 4 4 5 4 4 0 4 4 4 5 5 4
0 0 5 4 4 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 5 10 13 6 11 15 0 0 3 0
0 0 3 0 0 0 0 0 8 8 9 2 0 1 1 11
15 12 0 0 4 0 0 2 0 9 4 0 8 0 0 0
12 10 0 0 12 10 0 0 12 6 0 6 4 10 7 1
0 10 3 5 5 1 15 2 9 7 0 0 0 0 0 0
0 15 0 5 10 13 6 6 15 0 0 5 0 0 0 5
0 0 0 0 0 8 8 9 2 0 1 1 11 15 12 0
0 4 0 0 4 0 9 4 0 8 0 0 0 12 10 0
0 12 10 0 0 12 6 0 6 4 10 7 1 0 10 3
5 5 1 15 2 9 9 0 0 0 0 0 2 0 15 8
3 0 0 0 2 0 0 0 0 0 0 0 1 0 1 4
0 0 15 0 0 0 3 4 3 3 3 3 3 4 5 10
13 6 6 1 0 0 10 0 0 0 10 0 0 0 0 1
1 11 15 12 0 0 8 8 9 2 0 0 4 0 0 9
0 5 0 0 1 0 15 10 12 10 0 0 12 10 0 0
0 6 12 6 0 10 3 5 4 10 7 3 5 1 1 0
12 11 0 0 0 0 0 6 0 15 8 3 0 0 0 2
0 0 0 0 5 0 0 1 0 1 8 0 0 0 0 0
0 15 0 0 4 0 0 0 4 4 3 7 7 0 0 0
0 0 2 0 0 0 14 0 0 0 0 0 9 7 1 1
2 0 9 7 1 1 2 0 9 0 0 0 0 0 0 5
4 4 4 5 4 4 0 5 4 4 4 5 5 0 0 4
5 5 4 0 0 0 0 1 0 0 0 0 0 0 0 0
0 0 0 5 10 13 6 0 1 0 0 3 0 0 0 3
0 0 0 0 0 8 8 9 2 0 1 1 11 15 12 0
0 4 0 0 2 0 9 4 0 8 0 0 0 12 10 0
0 12 10 0 0 12 6 0 6 4 10 7 3 0 10 3
12 5 1 15 11 9 7 0 0 0 0 0 0 0 15 0
5 10 13 6 4 1 0 0 5 0 0 0 5 0 0 0
0 0 8 8 9 2 0 1 1 11 15 12 0 0 4 0
0 4 0 9 4 0 8 0 0 0 12 10 0 0 12 10
0 0 12 6 0 6 4 10 7 4 0 10 3 12 5 1
15 11 9 9 0 0 0 0 0 2 0 15 8 3 0 0
0 2 0 0 0 0 0 0 0 1 0 1 4 0 0 15
0 0 0 3 4 3 3 3 3 3 4 5 10 13 6 11
3 0 0 10 0 0 0 10 0 0 0 0 1 1 11 15
12 0 0 8 8 9 2 0 0 4 0 0 9 0 5 0
0 1 0 15 10 12 10 0 0 12 10 0 0 0 6 12
6 0 10 3 12 4 10 7 6 5 1 1 0 2 11 0
0 0 0 0 6 0 15 8 3 0 0 0 2 0 0 0
0 5 0 0 1 0 1 8 0 0 0 0 0 0 15 0
0 4 0 0 0 4 4 3 7 7 0 0 0 0 0 3
0 0 0 6 0 0 0 0 0 5 7 12 1 1 0 5
7 12 1 1 0 1 0 0 0 0 0 0 5 4 4 4
5 4 4 0 4 5 0 0 0 0 0 0 5 4 5 4
4 0 0 0 1 0 13 8 0 0 0 0 0 0 0 0
5 10 13 6 5 3 0 0 3 0 0 0 3 0 0 0
0 0 8 8 9 2 0 1 1 11 15 12 0 0 4 0
0 2 0 9 4 0 8 0 0 0 12 10 0 0 12 10
0 0 12 6 0 6 4 10 7 6 0 10 3 3 5 1
15 4 9 7 0 0 0 0 0 0 0 15 0 5 10 13
6 13 3 0 0 5 0 0 0 5 0 0 0 0 0 8
8 9 2 0 1 1 11 15 12 0 0 4 0 0 4 0
9 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 4 10 7 7 0 10 3 3 5 1 15 4 9
9 0 0 0 0 0 2 0 15 8 3 0 0 0 2 0
0 0 0 0 0 0 1 0 1 4 0 0 15 0 0 0
3 4 3 3 3 3 3 4 5 10 13 6 14 5 0 0
10 0 0 0 10 0 0 0 0 1 1 11 15 12 0 0
8 8 9 2 0 0 4 0 0 9 0 5 0 0 1 0
15 10 12 10 0 0 12 10 0 0 0 6 12 6 0 10
3 3 4 10 7 9 5 1 1 0 1 1 0 0 0 0
0 6 0 15 8 3 0 0 0 2 0 0 0 0 5 0
0 1 0 1 8 0 0 0 0 0 0 15 0 0 4 0
0 0 4 4 3 7 7 0 0 0 0 0 3 0 0 0
6 0 0 0 0 0 5 7 12 1 1 0 5 7 12 1
1 0 1 0 0 0 0 0 0 5 4 4 4 5 4 4
0 4 5 0 0 0 0 0 0 5 5 5 4 4 0 0
0 1 0 13 8 0 0 0 0 0 0 0 0 5 10 13
6 8 5 0 0 3 0 0 0 3 0 0 0 0 0 8
8 9 2 0 1 1 11 15 12 0 0 4 0 0 2 0
9 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 4 10 7 9 0 10 3 10 5 1 15 15 9
7 0 0 0 0 0 0 0 15 0 5 10 13 6 12 5
0 0 5 0 0 0 5 0 0 0 0 0 8 8 9 2
0 1 1 11 15 12 0 0 4 0 0 4 0 10 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
4 10 7 9 0 10 3 10 5 1 15 15 9 9 0 0
0 0 0 2 0 15 8 3 0 0 0 2 0 0 0 0
0 0 0 1 0 1 4 0 0 15 0 0 0 3 4 3
3 3 3 3 4 5 10 13 6 13 7 0 0 10 0 0
0 10 0 0 0 0 1 1 11 15 12 0 0 8 8 9
2 0 0 4 0 0 9 0 5 0 0 1 0 15 10 12
10 0 0 12 10 0 0 0 6 12 6 0 10 3 10 4
10 7 12 5 1 1 0 11 5 0 0 0 0 0 6 0
15 8 3 0 0 0 2 0 0 0 0 5 0 0 1 0
1 8 0 0 0 0 0 0 15 0 0 4 0 0 0 4
4 3 7 7 0 0 0 0 0 3 0 0 0 6 0 0
0 0 0 4 8 14 1 2 0 4 8 14 1 2 0 1
0 0 0 0 0 0 5 4 4 4 5 4 4 0 4 5
0 0 0 0 0 0 5 4 4 5 4 0 0 0 1 0
13 8 0 0 0 0 0 0 0 0 5 10 13 6 7 7
0 0 3 0 0 0 3 0 0 0 0 0 8 8 9 2
0 1 1 11 15 12 0 0 4 0 0 2 0 10 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
4 10 7 12 0 10 3 1 5 1 15 8 9 7 0 0
0 0 0 0 0 15 0 5 10 13 6 6 7 0 0 5
0 0 0 5 0 0 0 0 0 8 8 9 2 0 1 1
11 15 12 0 0 4 0 0 4 0 10 4 0 8 0 0
0 12 10 0 0 12 10 0 0 12 6 0 6 4 10 7
12 0 10 3 1 5 1 15 8 9 9 0 0 0 0 0
2 0 15 8 3 0 0 0 2 0 0 0 0 0 0 0
1 0 1 4 0 0 15 0 0 0 3 4 3 3 3 3
3 4 5 10 13 6 4 9 0 0 10 0 0 0 10 0
0 0 0 1 1 11 15 12 0 0 8 8 9 2 0 0
4 0 0 9 0 5 0 0 1 0 15 10 12 10 0 0
12 10 0 0 0 6 12 6 0 10 3 1 4 10 7 14
5 1 1 0 15 11 0 0 0 0 0 6 0 15 8 3
0 0 0 2 0 0 0 0 5 0 0 1 0 1 8 0
0 0 0 0 0 15 0 0 4 0 0 0 4 4 3 7
7 0 0 0 0 0 4 0 0 0 6 0 0 0 0 0
0 0 0 1 10 0 0 0 0 1 10 0 1 0 0 0
0 0 0 5 4 4 4 5 4 4 0 4 5 0 0 0
0 0 0 5 4 4 5 4 0 0 0 1 0 13 8 0
0 0 0 0 0 0 0 5 10 13 6 14 9 0 0 3
0 0 0 3 0 0 0 0 0 8 8 9 2 0 1 1
11 15 12 0 0 4 0 0 2 0 10 4 0 8 0 0
0 12 10 0 0 12 10 0 0 12 6 0 6 4 10 7
14 0 10 3 8 5 1 15 1 9 7 0 0 0 0 0
0 0 15 0 5 10 13 6 0 9 0 0 5 0 0 0
5 0 0 0 0 0 8 8 9 2 0 1 1 11 15 12
0 0 4 0 0 4 0 10 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 4 10 7 15 0 10
3 8 5 1 15 1 9 9 0 0 0 0 0 2 0 15
8 3 0 0 0 2 0 0 0 0 0 0 0 1 0 1
4 0 0 15 0 0 0 3 4 3 3 3 3 3 4 5
10 13 6 8 11 0 0 10 0 0 0 10 0 0 0 0
1 1 11 15 12 0 0 8 8 9 2 0 0 4 0 0
9 0 5 0 0 1 0 15 10 12 10 0 0 12 10 0
0 0 6 12 6 0 10 3 8 4 10 7 1 5 1 1
0 13 11 0 0 0 0 0 6 0 15 8 3 0 0 0
2 0 0 0 0 5 0 0 1 0 1 8 0 0 0 0
0 0 15 0 0 4 0 0 0 4 4 3 7 7 0 0
0 0 0 5 0 0 0 6 0 0 0 0 0 0 0 0
1 2 0 0 0 0 1 2 0 1 0 0 0 0 0 0
5 4 4 4 5 4 4 0 4 4 5 4 5 4 4 5
5 4 5 4 5 4 5 0 1 0 13 8 0 0 0 0
0 0 0 0 5 10 13 6 2 11 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 2 0 1 1 11 15 12
0 0 4 0 0 2 0 10 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 4 10 7 1 0 10
3 15 5 1 15 10 9 7 0 0 0 0 0 0 0 15
0 5 10 13 6 3 11 0 0 5 0 0 0 5 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 4 0 10 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 2 0 10 3 15 5
1 15 10 9 9 0 0 0 0 0 2 0 15 8 3 0
0 0 2 0 0 0 0 0 0 0 1 0 1 4 0 0
15 0 0 0 3 4 3 3 3 3 3 4 5 10 13 6
12 13 0 0 10 0 0 0 10 0 0 0 0 1 1 11
15 12 0 0 8 8 9 2 0 0 4 0 0 9 0 6
0 0 1 0 15 10 12 10 0 0 12 10 0 0 0 6
12 6 0 10 3 15 4 10 7 4 5 1 1 0 15 15
0 0 0 0 0 6 0 15 8 3 0 0 0 2 0 0
0 0 5 0 0 1 0 1 8 0 0 0 0 0 0 15
0 0 4 0 0 0 4 4 3 7 7 0 0 0 0 0
0 0 0 0 5 0 0 0 0 0 12 10 12 0 7 0
12 10 12 0 7 0 0 0 0 0 0 0 0 5 4 4
4 5 4 4 0 4 4 4 5 4 5 4 4 5 4 5
5 4 4 4 0 1 0 0 0 0 0 0 0 0 0 0
0 5 10 13 6 6 13 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 2 0 10 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 4 0 10 3 6 5
1 15 3 9 7 0 0 0 0 0 0 0 15 0 5 10
13 6 8 13 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 4
0 10 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 4 0 10 3 6 5 1 15 3
9 9 0 0 0 0 0 2 0 15 8 3 0 0 0 2
0 0 0 0 0 0 0 1 0 1 4 0 0 15 0 0
0 3 4 3 3 3 3 3 4 5 10 13 6 1 15 0
0 10 0 0 0 10 0 0 0 0 1 1 11 15 12 0
0 8 8 9 2 0 0 4 0 0 9 0 6 0 0 1
0 15 10 12 10 0 0 12 10 0 0 0 6 12 6 0
10 3 6 4 10 7 7 5 1 1 0 12 10 0 0 0
0 0 6 0 15 8 3 0 0 0 2 0 0 0 0 5
0 0 1 0 1 8 0 0 0 0 0 0 15 0 0 4
0 0 0 4 4 3 7 7 0 0 0 0 0 0 0 0
0 5 0 0 0 0 0 6 7 10 0 7 0 6 7 10
0 7 0 0 0 0 0 0 0 0 5 4 4 4 5 4
4 0 4 4 4 5 4 5 4 4 5 4 4 4 5 4
4 4 1 0 0 0 0 0 0 0 0 0 0 0 5 10
13 6 11 15 0 0 3 0 0 0 3 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 2
0 10 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 7 0 10 3 13 5 1 15 12
9 7 0 0 0 0 0 0 0 15 0 5 10 13 6 12
15 0 0 5 0 0 0 5 0 0 0 0 0 8 8 9
2 0 1 1 11 15 12 0 0 4 0 0 4 0 10 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 4 10 7 7 0 10 3 13 5 1 15 12 9 9 0
0 0 0 0 2 0 15 8 3 0 0 0 2 0 0 0
0 0 0 0 1 0 1 4 0 0 15 0 0 0 3 4
3 3 3 3 3 4 5 10 13 6 3 1 0 0 10 0
0 0 10 0 0 0 0 1 1 11 15 12 0 0 8 8
9 2 0 0 4 0 0 9 0 6 0 0 1 0 15 10
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 13
4 10 7 9 5 1 1 0 11 7 0 0 0 0 0 6
0 15 8 3 0 0 0 2 0 0 0 0 5 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 4 0 0 0
4 4 3 7 7 0 0 0 0 0 0 0 0 0 5 0
0 0 0 0 6 12 11 0 7 0 6 12 11 0 7 0
0 0 0 0 0 0 0 5 4 4 4 5 4 4 0 4
4 4 5 4 5 4 4 5 4 5 5 5 5 4 0 1
0 0 0 0 0 0 0 0 0 0 0 5 10 13 6 13
1 0 0 3 0 0 0 3 0 0 0 0 0 8 8 9
2 0 1 1 11 15 12 0 0 4 0 0 2 0 10 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 4 10 7 9 0 10 4 4 5 1 15 5 9 7 0
0 0 0 0 0 0 15 0 5 10 13 6 6 1 0 0
5 0 0 0 5 0 0 0 0 0 8 8 9 2 0 1
1 11 15 12 0 0 4 0 0 4 0 10 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 4 10
7 10 0 10 4 4 5 1 15 5 9 9 0 0 0 0
0 2 0 15 8 3 0 0 0 2 0 0 0 0 0 0
0 1 0 1 4 0 0 15 0 0 0 3 4 3 3 3
3 3 4 5 10 13 6 5 3 0 0 10 0 0 0 10
0 0 0 0 1 1 11 15 12 0 0 8 8 9 2 0
0 4 0 0 9 0 6 0 0 1 0 15 10 12 10 0
0 12 10 0 0 0 6 12 6 0 10 4 4 4 10 7
12 5 1 1 0 7 4 0 0 0 0 0 6 0 15 8
3 0 0 0 2 0 0 0 0 5 0 0 1 0 1 8
0 0 0 0 0 0 15 0 0 4 0 0 0 4 4 3
7 7 0 0 0 0 0 0 0 0 0 5 0 0 0 0
0 6 8 3 0 7 0 6 8 3 0 7 0 0 0 0
0 0 0 0 5 4 4 4 5 4 4 0 4 4 4 5
4 5 4 4 4 5 5 4 5 5 5 4 1 0 0 0
0 0 0 0 0 0 0 0 5 10 13 6 15 3 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 2 0 1
1 11 15 12 0 0 4 0 0 2 0 10 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 4 10
7 12 0 10 4 11 5 1 15 14 9 7 0 0 0 0
0 0 0 15 0 5 10 13 6 4 3 0 0 5 0 0
0 5 0 0 0 0 0 8 8 9 2 0 1 1 11 15
12 0 0 4 0 0 4 0 10 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 4 10 7 13 0
10 4 11 5 1 15 14 9 9 0 0 0 0 0 2 0
15 8 3 0 0 0 2 0 0 0 0 0 0 0 1 0
1 4 0 0 15 0 0 0 3 4 3 3 3 3 3 4
5 10 13 6 9 5 0 0 10 0 0 0 10 0 0 0
0 1 1 11 15 12 0 0 8 8 9 2 0 0 4 0
0 9 0 6 0 0 1 0 15 9 12 10 0 0 12 10
0 0 0 6 12 6 0 10 4 11 4 10 7 15 5 1
1 0 14 13 0 0 0 0 0 6 0 15 8 3 0 0
0 2 0 0 0 0 5 0 0 1 0 1 8 0 0 0
0 0 0 15 0 0 4 0 0 0 4 4 3 7 7 0
0 0 0 0 0 0 0 0 5 0 0 0 0 0 6 15
0 0 7 0 6 15 0 0 7 0 1 0 0 0 0 0
0 5 4 4 4 5 4 4 0 4 4 4 5 4 5 4
4 5 4 4 4 5 5 5 4 1 0 0 0 0 0 0
0 0 0 0 0 5 10 13 6 2 5 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 2 0 1 1 11 15
12 0 0 4 0 0 2 0 10 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 4 10 7 15 0
10 4 2 5 1 15 7 9 7 0 0 0 0 0 0 0
15 0 5 10 13 6 9 5 0 0 5 0 0 0 5 0
0 0 0 0 8 8 9 2 0 1 1 11 15 12 0 0
4 0 0 4 0 11 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 4 10 7 15 0 10 4 2
5 1 15 7 9 9 0 0 0 0 0 2 0 15 8 3
0 0 0 2 0 0 0 0 0 0 0 1 0 1 4 0
0 15 0 0 0 3 4 3 3 3 3 3 4 5 10 13
6 13 7 0 0 10 0 0 0 10 0 0 0 0 1 1
11 15 12 0 0 8 8 9 2 0 0 4 0 0 9 0
6 0 0 1 0 15 9 12 10 0 0 12 10 0 0 0
6 12 6 0 10 4 2 4 10 7 2 5 1 1 0 14
0 0 0 0 0 0 6 0 15 8 3 0 0 0 2 0
0 0 0 5 0 0 1 0 1 8 0 0 0 0 0 0
15 0 0 4 0 0 0 4 4 3 7 7 0 0 0 0
0 0 0 0 0 6 0 0 0 0 0 11 10 5 1 0
0 11 10 5 1 0 0 1 0 0 0 0 0 0 5 4
4 4 5 4 4 0 4 4 5 4 5 4 4 5 4 4
4 5 5 4 4 4 1 0 12 10 0 0 0 0 0 0
0 0 5 10 13 6 6 7 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 2 0 1 1 11 15 12 0 0
4 0 0 2 0 11 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 4 10 7 2 0 10 4 9
5 1 15 0 9 7 0 0 0 0 0 0 0 15 0 5
10 13 6 11 7 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 2 0 1 1 11 15 12 0 0 4 0 0
4 0 11 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 4 10 7 2 0 10 4 9 5 1 15
0 9 9 0 0 0 0 0 2 0 15 8 3 0 0 0
2 0 0 0 0 0 0 0 1 0 1 4 0 0 15 0
0 0 3 4 3 3 3 3 3 4 5 10 13 6 1 9
0 0 10 0 0 0 10 0 0 0 0 1 1 11 15 12
0 0 8 8 9 2 0 0 4 0 0 9 0 6 0 0
1 0 15 9 12 10 0 0 12 10 0 0 0 6 12 6
0 10 4 9 4 10 7 4 5 1 1 0 6 3 0 0
0 0 0 6 0 15 8 3 0 0 0 2 0 0 0 0
5 0 0 1 0 1 8 0 0 0 0 0 0 15 0 0
4 0 0 0 4 4 3 7 7 0 0 0 0 0 0 0
0 0 7 0 0 0 0 0 11 9 13 1 0 0 11 9
13 1 0 0 3 0 0 0 0 0 0 5 4 4 4 5
4 4 0 4 4 5 4 5 4 4 5 5 4 5 5 4
4 4 4 1 0 0 0 0 0 0 0 0 0 0 0 5
10 13 6 10 9 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 2 0 1 1 11 15 12 0 0 4 0 0
2 0 11 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 4 10 7 4 0 10 4 15 5 1 15
9 9 7 0 0 0 0 0 0 0 15 0 5 10 13 6
9 9 0 0 5 0 0 0 5 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 4 0 11
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 5 0 10 4 15 5 1 15 9 9 9
0 0 0 0 0 2 0 15 8 3 0 0 0 2 0 0
0 0 0 0 0 1 0 1 4 0 0 15 0 0 0 3
4 3 3 3 3 3 4 5 10 13 6 5 11 0 0 10
0 0 0 10 0 0 0 0 1 1 11 15 12 0 0 8
8 9 2 0 0 4 0 0 9 0 6 0 0 1 0 15
9 12 10 0 0 12 10 0 0 0 6 12 6 0 10 4
15 4 10 7 7 5 1 1 0 4 4 0 0 0 0 0
6 0 15 8 3 0 0 0 2 0 0 0 0 5 0 0
1 0 1 8 0 0 0 0 0 0 15 0 0 4 0 0
0 4 4 3 7 7 0 0 0 0 0 0 0 0 0 6
0 0 0 0 0 8 12 3 1 9 0 8 12 3 1 9
0 1 0 0 0 0 0 0 5 4 4 4 5 4 4 0
4 5 0 0 0 0 0 0 4 5 5 5 5 4 4 0
1 0 0 0 0 0 0 0 0 0 0 0 5 10 13 6
14 11 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 2 0 11
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 7 0 10 4 6 5 1 15 2 9 7
