0 1100110 11000000 1110000 0 1110101 1101110 1101011 10110 1111010 11010101 101011 1010000 11000 10000 0
11011101 11100000 0 0 11 0 0 1101111 10 11110000 10000000 110010 111 0 0 1010
0 0 1100 0 1010010 0 1 10010 1000 10010 10000011 11 0 0 0 0
0 11111111 1001 0 1001110 1 0 0 1001010 100010 0 1110000 1110000 1 1 10
1000 0 1 0 0 1 10110000 0 0 0 0 10 11010 110010 10100 110111
11000101 11 10011101 11001011 1100 10001 1001100 0 11100 0 11110 0 11010 1 101110 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 11010 1011111 0 0 0 0 0
0 0 0 11000100 10100101 11011011 1100011 1001000 100011 1101 0 111101 0 0 0 111001
0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000
0 1000101 0 0 101111 1101 11110001 1000000 0 10000000 110 0 0 11000000 10101000 1011
1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010101 101011 0 1110101 1101110
11011010 1010000 11000 11110111 10011111 10010111 1111101 0 0 11 0 0 111 10 11110000 0
11000100 10100101 11011011 1100011 0 101111 1101 0 1010111 0 0 0 1010011 0 0 0
0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
0 1001001 1101 11110010 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000
1011 1 11000000 1110000 0 1100110 10110 1111010 11010101 110010 0 1110101 1101110 11011010 1010000 11000
11110111 10011111 10010111 10010111 0 0 11 0 0 100001 10 11110000 10000000 110010 111 0
0 1011 0 0 1000 0 1000 0 1 10010 100 10001 1000100 1 0 11111111
1001 0 100 1 110010 0 100 11000100 10100101 11011011 1100011 11001000 1100001 1101 0 10000111
0 0 0 10000011 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100
10001010 10011101 111 1000 0 1000101 0 0 1111001 10010111 1101010 0 0 11110 110 1101101
10111001 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101110
11011010 10110 1111010 11010101 1010011 1010000 11000 10000 0 100 11110111 0 0 11 0 0
1010001 10 11110000 10000000 110010 111 0 0 1011 0 0 1100 0 110100 0 1
10010 1000 10010 10000100 1 10 0 0 0 0 11111111 1001 0 110000 1 110010
0 100 0 101000 0 1 0 100 0 1 0 0 0 1 0 10
0 0 0 0 1010110 1010110 11111100 1 10010001 1111111 10000010 1011 100111 10110000 10 1010110
0 0 0 0 0 0 0 0 0 0 0 0 0 0 11000100 10100101
11011011 1100011 11001000 1100001 1101 0 111101 0 0 0 111001 0 0 0 0 1110
10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111
1101 11110011 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1
11000000 1110000 0 1100110 10110 1111010 11010101 1010011 0 1110101 1101111 101011 1010000 11000 11110111 1001110
10010111 1111101 0 0 11 0 0 111 10 11110000 0 11000100 10100101 11011011 1100011 10110000
1100101 1101 0 1100111 0 0 0 1100011 0 0 0 0 1110 10001100 10001010 10011101
111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 1011001 1101 11110100 1000000
0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0
1100110 10110 1111010 11010101 1011010 0 1110101 1101111 101011 1010000 11000 11110111 1001110 10010111 10100111 0
0 11 0 0 110001 10 11110000 10000000 110010 1 0 0 1100 0 0 100000
0 0 11010 0 1 0 0 0 0 0 1001 1011111 110000 111000 110000 110000
110000 110000 110001 1010000 1101 110001 110000 110000 110000 110100 110011 110010 110000 110000 110000 110011
110000 110010 11000100 10100101 11011011 1100011 11011000 10001000 1101 0 1001010 0 0 0 1000110 0
0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0
1000101 0 0 111100 10010111 1101011 0 0 11110 110 1101101 11110101 11000000 10101000 1011 1
11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101111 101011 10110 1111010 11010101 10001011
1010000 11000 10000 0 1100001 10000011 0 0 11 0 0 10100 10 11110000 10000000 110010
11 0 0 1100 0 0 1 0 0 0 0 11010 11000100 10100101 11011011 1100011
11011000 10001000 1101 0 111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010
10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11110101
1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000
0 1100110 10110 1111010 11010101 10001011 0 1110101 1101111 111111 1010000 11000 11110111 111010 10010111 1111101
0 0 11 0 0 111 10 11110000 0 11000100 10100101 11011011 1100011 10101000 10010000 1101
0 1011001 0 0 0 1010101 0 0 0 0 11011 11011 10111111 11111010 11001001 0
1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 1001011 10010111 1101100 0 0 11110
110 1101101 11100101 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0
1110101 1101111 111111 10110 1111010 11010101 10001011 1010000 11000 10000 0 10001011 10001111 0 0 11
0 0 100011 10 11110000 10000000 110010 1 0 0 1 1111111 0 10010 0 0
11011 0 0 0 0 0 0 0 1001 1011111 110000 111000 110000 110000 110000 110000
110001 1010000 11000100 10100101 11011011 1100011 10101000 10010000 1101 0 111101 0 0 0 111001 0
0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0
1000101 0 0 101111 1101 11110110 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010
11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010101 10010010 0 1110101 1101111 1100010
1010000 11000 11110111 10111 10010111 1111101 0 0 11 0 0 111 10 11110000 0 11000100
10100101 11011011 1100011 10101000 10010000 1101 0 101101 1 0 0 101001 1 0 0 0
1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 1
11111 1101 11110111 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011
1 11000000 1110000 0 1100110 10110 1111010 11010101 10011001 0 1110101 1101111 1100010 1010000 11000 11110111
10111 10011000 1101101 0 0 11 0 0 11110111 10 11110000 10000000 110010 11 0 0
1 1111111 0 10 0 11100010 0 0 11011 1 0 11011110 0 11111011 1110000 1110000
1 1 10 1000 0 1 0 0 1 10110000 0 0 0 0 10 11001010
101110 111 110111 11000101 11 10011101 11001011 1100 10001 1001100 0 11100 0 11110 0 11010
1 101110 10111010 0 10100010 0 110000 1100 0 100101 100100 0 0 0 0 0
0 0 11111000 0 10111111 0 110000 1100 0 100101 10100 1 0 0 0 0
0 0 11111000 1 10011010 0 10000010 0 1001001 110011 0 0 10011100 0 10000001 0
10000010 0 10011000 0 10000100 0 1000001 1100000 0 10100 10111010 0 10111010 0 10111010 0
0 1100000 0 10100 11111111 10011000 0 1010 110000 11 0 0 100000 1010 1111110 1000101
0 0 1101000 11101 1101000 101100 1101000 11100 11111111 11100000 10111111 0 11111111 10011000 0 1001
1010 1100100 100000 1010 1111110 1000101 0 1 1101000 11101 1101000 101100 1101000 11100 11111111 11100000
10111111 0 11111111 10011000 0 1001 1010 1100100 100000 1010 1111110 1000101 0 10 1101000 11101
1101000 101100 1101000 11100 11111111 11100000 10111111 0 11111111 10011000 0 110 1010 1100100 100000 1010
1111110 1000101 0 11 0 0 10111010 0 10111010 0 0 1100000 0 10100 11111111 10011000
0 1111 100000 1010 1111110 1000011 0 0 100000 1010 1111110 1000011 0 0 1100000 1101
100000 1010 1111110 1000111 0 10000 11111111 10001 1101000 101100 1101000 11100 11000100 10100101 11011011 1100011
10001000 10111111 1101 0 111100 0 0 0 111000 0 0 0 0 11011 11011 10111111
11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 101000 10010111 1101101
0 0 11110 110 1101110 111 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110
11000000 1110000 0 1110101 1101111 1100010 10110 1111010 11010110 10010000 1010000 10000 10000 0 11101010 10111111
0 0 0 0 0 0 0 0 11000100 10100101 11011011 1100011 1000000 11001011 1101 0
1011001 0 0 0 1010101 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110
10001100 10001010 10011101 111 1000 0 1000101 0 0 1001011 10010111 1101110 0 0 11110 110
1101101 11100011 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101
1101111 1100010 10110 1111010 11010110 10010000 1010000 11000 10000 0 10001010 1100101 0 0 11 0
0 100011 10 11110000 10000000 110010 1 0 0 11 1111111 0 10010 0 0 11011
0 0 0 0 0 0 0 1001 1011111 110000 111000 110000 110000 110000 110000 110001
1010000 11000100 10100101 11011011 1100011 1000000 11001011 1101 0 111101 0 0 0 111001 0 0
0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101
0 0 101111 1101 11111000 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000
10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010110 10010000 0 1110101 1101111 10000101 1010000
11000 11110110 11110100 10010111 1111101 0 0 11 0 0 111 10 11110000 0 11000100 10100101
11011011 1100011 1000000 11001011 1101 0 100001 1 0 0 11101 1 0 0 0 1110
10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 1 10011
1101 11111001 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1
11000000 1110000 0 1100110 10110 1111010 11010110 10010111 0 1110101 1101111 10000101 1010000 11000 11110110 11110100
10011000 1100001 0 0 11 0 0 11101011 10 11110000 10000000 110010 11 0 0 11
1111111 0 10 0 11010110 0 0 11011 0 0 11010010 0 11111011 11111111 11100000 10111111
0 11111111 10011000 0 1111 100000 1010 1111110 1000011 0 0 100000 1010 1111110 1000011 0
10000 1100000 1101 100000 1010 1111110 1000111 0 100000 11111111 10001 1101000 101100 1101000 11100 11111111
11100000 10111111 0 11111111 10011000 0 1100 100000 1010 1111110 1000011 0 0 100000 1010 1111110
1000011 0 100000 1100000 1101 100000 1010 1111110 1000111 0 110000 0 0 10000000 0 1000001
1100000 0 10100 10000 1100111 10000 11 1000001 1100000 0 11001 11111011 1111100 11111011 1111001 0
1 11111110 1101111 0 10101 0 1100000 0 10100 1000001 1010000 0 0 11111110 1011 10000100
0 0 0 1110101 1 11111110 1101011 0 10101 11111011 1111100 10000 100 0 0 1100101
0 1 0 0 10100 0 0 0 10 101 10 101 10 101 10 101
10 101 10 101 101 101 101 101 101 101 1110 101 111010 110 0 100100
0 1000 0 110 0 11001000 0 110010 0 0 0 111 0 100001 0 101101
0 111000 0 1000011 0 1001110 0 1011111 0 1110000 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 0 110011 10101011 0 0 0 0 0 0 0 0 11000100
10100101 11011011 1100011 101000 1001100 1110 0 1011001 0 0 0 1010101 0 0 0 0
11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0
1001011 10010111 1101111 0 0 11110 110 1101101 11100010 11000000 10101000 1011 1 11000000 10101000 1011
1010 0 1100110 11000000 1110000 0 1110101 1101111 10000101 10110 1111010 11010111 10000010 1010000 11000 10000
0 10001001 1001101 0 0 11 0 0 100011 10 11110000 10000000 110010 1 0 0
101 1111111 0 10010 0 0 11100 0 0 0 0 0 0 0 1001 1011111
110000 111000 110000 110000 110000 110000 110001 1010000 11000100 10100101 11011011 1100011 101000 1001100 1110 0
111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11111010 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010
11010111 10000010 0 1110101 1101111 10101000 1010000 11000 11110110 11010001 10010111 1111101 0 0 11 0
0 111 10 11110000 0 11000100 10100101 11011011 1100011 101000 1001100 1110 0 1001010 0 0
0 1000110 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010
11001001 1000 0 1000101 0 0 111100 1101 11111011 1000000 0 10000000 110 0 0 11000000
10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010111 10001001 0
1110101 1101111 10101000 1010000 11000 11110110 11010001 10010111 10001010 0 0 11 0 0 10100 10
11110000 10000000 110010 11 0 0 101 1111111 0 1 0 0 0 0 11100 11000100
10100101 11011011 1100011 10000 1010000 1110 0 1100001 0 0 0 1011101 0 0 0 0
1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0
1010011 1101 11111100 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011
1 11000000 1110000 0 1100110 10110 1111010 11010111 10011101 0 1110101 1101111 10101000 1010000 11000 11110110
11010001 10010111 10100001 0 0 11 0 0 101011 10 11110000 10000000 110010 1 0 0
1101 0 0 11010 0 0 101000 0 0 0 0 0 0 11111101 0 1010
1 0 110000 111000 110000 110000 110000 110000 110001 1010000 101 1011111 1001001 1001110 1010011 1000101
11000100 10100101 11011011 1100011 11010000 10101101 1110 0 1001010 0 0 0 1000110 0 0 0
0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0
0 111100 10010111 1110000 0 0 11110 110 1101101 11110000 11000000 10101000 1011 1 11000000 10101000
1011 1010 0 1100110 11000000 1110000 0 1110101 1101111 10101000 10110 1111010 11010111 11001000 1010000 11000
10000 0 1011110 10111010 0 0 11 0 0 10100 10 11110000 10000000 110010 11 0
0 1101 0 0 1 0 0 0 0 101000 11000100 10100101 11011011 1100011 11010000 10101101
1110 0 111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010 10011101 111
0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11111101 1000000 0
10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110
10110 1111010 11010111 11001000 0 1110101 1101111 10111100 1010000 11000 11110110 10111101 10010111 1111101 0 0
11 0 0 111 10 11110000 0 11000101 10100101 11011011 1100011 11101000 11 0 0 111100
0 0 0 111000 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100
10001010 10011101 111 1000 0 1000101 0 0 101000 10010111 1110001 0 0 11110 110 1101110
11 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101111
10111100 10110 1111010 11010111 11001111 1010000 10000 10000 0 11101001 100110 0 0 0 0 0
0 0 0 11000101 10100101 11011011 1100011 1110000 1011 10 0 1011011 0 0 0 1010111
0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000
0 1000101 0 0 1001101 1101 11111110 1000000 0 10000000 110 0 0 11000000 10101000 1011
1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010111 11001111 0 1110101 1101111
10111100 1010000 11000 11110110 10111101 10010111 10011011 0 0 11 0 0 100101 10 11110000 10000000
110010 111 0 0 1110 0 0 1000 0 1100 0 1 10010 100 10001 1000011
11 0 11111111 1001 0 1000 110000 111000 110000 110000 110000 110000 110001 1000010 11000101 10100101
11011011 1100011 10011000 101110 10 0 10100101 0 0 0 10100001 0 0 0 0 11011
11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 10010111
10010111 1110010 0 0 11110 110 1101101 10010011 11000000 10101000 1011 1 11000000 10101000 1011 1010
0 1100110 11000000 1110000 0 1110101 1101111 10111100 10110 1111010 11010111 11110100 1010000 11000 10000 0
11101010 10101100 0 0 11 0 0 1101111 10 11110000 10000000 110010 111 0 0 1110
0 0 1100 0 1010010 0 1 10010 1000 10010 10000011 11 0 0 0 0
0 11111111 1001 0 1001110 1 0 0 1001010 100010 0 1110000 1110000 1 1 10
1000 0 1 0 0 1 10110000 0 0 0 0 10 11001010 101110 111 110111
11000101 11 10011101 11001011 1100 10001 1001100 0 11100 0 11110 0 11010 1 101110 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 110011 10101011 0 0 0 0 0
0 0 0 11000101 10100101 11011011 1100011 10011000 101110 10 0 111101 0 0 0 111001
0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000
0 1000101 0 0 101111 1101 11111111 1000000 0 10000000 110 0 0 11000000 10101000 1011
1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010111 11110100 0 1110101 1110000
101011 1010000 11000 11110110 1001110 10010111 1111101 0 0 11 0 0 111 10 11110000 0
11000101 10100101 11011011 1100011 101000 10001 11 0 111100 0 0 0 111000 0 0 0
0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0
0 101000 10010111 1110011 0 0 11110 110 1101110 1 11000000 10101000 1011 1 11000000 10101000
1011 1010 0 1100110 11000000 1110000 0 1110101 1110000 101011 10110 1111010 11010111 11111011 1010000 10000
10000 0 11101000 10001011 0 0 0 0 0 0 0 0 11000101 10100101 11011011 1100011
10111000 11000011 1011 0 1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0
0 1110 0 1110 10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101
1101001 1101111 101101 110100 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 10000 10100 101 1 11000000 10101000 1011 100 10 0 0 0 1
1000 101011 110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0
0 0 0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110
1001 0 10010 1111 1 11 1101100 0 0 10000 0 0 11000110 10100101 11011011 1100011
1010000 11111110 1011 0 10111001 0 0 0 10110101 0 0 0 1 10000000 11000010 0
0 1110 0 11011 11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011
110111 101101 1110000 1100011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110
10 0 10100 1010 111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001
1000101 1001101 1000101 1001110 1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011
100000 1000110 1101001 1100101 1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011
110111 110111 110001 110110 101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100
1000110 110101 111001 110101 110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110
1100101 1100101 1110010 1101001 1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1
11000000 10101000 1011 1010 10 0 0 0 1 1000 101011 110 1 100 1 10000001
11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110
11001111 101 0 11011 11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100
11 0 10000 0 0 11001000 10100101 11011011 1100011 101000 11101101 1000 0 1100000 0 0
0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011
11101100 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111
1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1
11000000 10101000 1011 10 10 0 0 0 1 1000 101011 110 1 100 1 10000001
11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110
11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100
0 0 10000 0 0 11001000 10100101 11011011 1100011 10010000 101111 1001 0 1100000 0 0
0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101
1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111
1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1
11000000 10101000 1011 1 10 0 0 0 1 1000 101011 110 1 100 1 10000001
11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110
11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100
0 0 10000 0 0 11001001 10100101 11011011 1100011 1000000 11100011 1001 0 1100000 0 0
0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101
110000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111
1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1
11000000 10101000 1011 11 10 0 0 0 1 1000 101011 110 1 100 1 10000001
11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110
